input1,input2,true_output,fortran_pred,tensorflow_pred
  1.349765,  1.345705, 53.439633, 53.243991, 53.243984
 -0.077919,  1.489294, 24.757391, 24.539507, 24.539515
 -0.430543,  0.913729, 10.641471,  9.931657,  9.931656
 -1.184072,  1.147406,  7.013458,  7.027658,  7.027652
  1.273848,  0.475123, 69.117512, 69.010002, 69.009995
  0.463826,  0.412770, 39.544084, 39.280618, 39.280613
  0.710587, -0.765950, 61.238587, 61.471145, 61.471142
 -0.626676,  0.123353, 21.712875, 21.468159, 21.468161
  0.251399,  0.222284, 37.079907, 36.747097, 36.747086
 -1.229902, -1.003326,  3.822945,  3.179682,  3.179683
 -1.627462,  0.887609, 26.169467, 25.582323, 25.582317
  0.394138, -0.401998, 50.649841, 51.027023, 51.027027
 -0.398967, -0.126000, 19.912737, 19.803709, 19.803709
  0.358851, -0.181234, 36.806259, 36.844121, 36.844120
 -0.029309, -1.540369, 39.248356, 39.612947, 39.612938
  0.794503,  0.620209, 31.153210, 31.402090, 31.402082
 -0.430390,  1.432978, -2.406971, -2.968829, -2.968827
  0.081565, -0.732999, 27.411315, 27.488652, 27.488657
  1.216520, -0.903572,113.620499,113.617687,113.617683
  0.973099,  0.895631, 63.144138, 63.028200, 63.028198
  0.301659, -0.374041, 32.880439, 32.832794, 32.832787
  1.288694,  0.626771, 66.116181, 66.294904, 66.294899
 -0.685870,  1.692801, 28.066934, 28.097705, 28.097706
 -0.173391, -0.697830, 30.607510, 30.795382, 30.795380
 -0.892717, -0.967328, 30.501266, 30.272623, 30.272617
  1.178927,  1.617800, 34.375817, 34.385176, 34.385174
 -0.665590, -1.336124, 15.055038, 15.325765, 15.325766
 -1.079193, -1.512163,  6.851314,  7.224143,  7.224140
 -0.416913,  1.335109,  2.916171,  2.818624,  2.818622
  0.458244,  0.909555, 15.025266, 14.880860, 14.880861
 -0.012942,  0.946823,  5.438408,  5.053620,  5.053615
  1.504780, -0.465602,113.831314,114.060989,114.060982
  1.555452, -0.740611,129.353423,129.752773,129.752777
 -1.418565,  1.479070,  0.900008,  1.411439,  1.411445
 -1.210938, -0.804859, 33.361103, 33.138686, 33.138695
  1.085021,  0.395819, 56.516262, 56.688478, 56.688473
 -0.802694, -1.327993, 35.821560, 35.992617, 35.992615
 -1.358723, -0.199851,  1.578276,  1.808397,  1.808388
 -0.510592,  0.810457,-10.539291,-10.757692,-10.757687
  0.220681, -1.238736, 45.626268, 45.608954, 45.608959
 -1.134092,  0.732695, -7.766705, -8.013437, -8.013435
  0.283174, -0.597318, 37.616818, 37.825705, 37.825699
  1.452462,  0.537035,109.422156,109.142868,109.142860
  1.328072, -1.505284,130.710092,130.818494,130.818466
  1.267198,  1.397543, 45.878794, 45.922015, 45.922009
 -0.124932,  1.267927,-12.261313,-12.258445,-12.258446
  1.274916, -1.512370,127.785816,127.456378,127.456360
  0.222321,  0.919042, 12.856380, 12.402306, 12.402306
  1.608770, -1.147369,149.840568,149.657520,149.657516
  0.821519,  1.214741, 29.327136, 29.606701, 29.606689
 -1.055053, -0.249117, -1.815242, -1.605864, -1.605862
  0.899678,  1.172444, 21.997266, 22.238089, 22.238091
 -1.246575, -0.240778, 11.806994, 11.568791, 11.568792
 -1.475601, -0.161391, 26.464038, 26.225322, 26.225325
 -1.439622, -0.058295, 21.741049, 21.710622, 21.710617
 -1.555335,  1.097250, 11.417739, 11.894367, 11.894375
  1.289145,  0.631747, 63.397720, 63.572138, 63.572144
 -1.416653, -0.925596, 19.008879, 18.860787, 18.860790
 -1.359211,  1.697925, -1.628339, -0.664723, -0.664715
 -1.228893, -0.773912, 15.884052, 15.375116, 15.375114
 -1.442618, -0.618994,  8.057952,  8.003492,  8.003487
 -0.694481, -1.739566, 53.271199, 53.255363, 53.255360
 -1.220050, -0.394118, 10.805908, 10.515450, 10.515450
 -0.629229, -0.138911, 17.274717, 16.798111, 16.798109
 -1.330012, -0.606111, 32.016734, 31.677262, 31.677263
 -1.684512,  0.335402, 10.583872, 11.256156, 11.256149
 -1.512808, -0.210185,  6.254676,  5.852542,  5.852539
 -0.708885,  0.431101, -7.060846, -7.184630, -7.184636
  0.781571,  1.720178, 52.076968, 52.346557, 52.346558
 -1.699151,  0.912658, 48.915799, 48.727313, 48.727322
 -1.529667,  1.189304,  9.476562,  9.960072,  9.960075
  0.144771, -0.104549, 39.751098, 39.462998, 39.462997
 -1.460768, -1.336188,  7.175160,  6.929794,  6.929794
  0.718981,  1.129510, 24.418867, 24.201836, 24.201834
  0.934561, -1.336390, 91.579261, 91.396174, 91.396164
 -1.541310, -1.098167, 35.426300, 34.763785, 34.763783
 -1.337427, -1.642447,  8.249409,  8.099917,  8.099922
  0.315070,  1.010716, 29.556435, 29.639114, 29.639112
  0.151252,  1.690488,-16.296342,-16.042272,-16.042263
  0.254012,  1.345884, 24.844917, 24.545370, 24.545370
  0.156544, -1.114505, 43.018703, 43.238401, 43.238400
  0.889761, -0.926923, 87.793387, 87.643610, 87.643593
  1.573303, -1.305825,167.860405,167.798442,167.798462
  0.086424, -1.252132, 37.053152, 37.224287, 37.224277
  0.023839, -1.014844, 42.722148, 42.645421, 42.645420
  1.681096,  0.869474,103.140390,103.188121,103.188110
 -1.292159,  1.624245, 38.810834, 38.460579, 38.460571
  1.174256,  0.676096, 56.650438, 56.554594, 56.554588
 -1.698139, -0.822983, 32.970296, 32.424987, 32.424980
  0.528923,  1.465842, -0.232917, -0.455941, -0.455941
  0.402974,  0.629672, 17.241448, 17.191912, 17.191912
  1.665228,  1.306920, 70.271153, 70.460005, 70.460007
  0.827671, -0.807474, 81.466597, 81.785053, 81.785049
  0.381483, -1.301897, 60.898762, 61.097294, 61.097275
 -0.066013, -0.602894, 41.039885, 41.262116, 41.262112
  1.355496,  1.428812, 55.363754, 54.846324, 54.846333
  0.319625,  1.606144,-10.685039,-10.944528,-10.944538
 -0.454918, -1.039439, 23.342923, 23.493706, 23.493694
 -1.372680,  0.845974, -2.536454, -2.217803, -2.217800
 -1.382453,  0.345675, -1.463766, -1.888840, -1.888829
  1.630399,  1.177487,112.438055,111.783395,111.783409
 -1.153138, -1.313054,  9.872747,  9.560510,  9.560505
 -1.317276,  0.740673, 12.654184, 12.258615, 12.258612
  0.152305, -1.364573, 78.744196, 78.671103, 78.671097
  0.226344,  0.845589,  3.726634,  3.590036,  3.590034
  0.898309, -0.550805, 71.592999, 71.944082, 71.944077
  0.443548,  0.526174, 29.270742, 29.673266, 29.673269
  0.882194,  0.246577, 55.236095, 55.467241, 55.467239
 -0.946369, -1.081407,  9.746113,  9.588838,  9.588844
 -1.198799, -1.545886, 39.014178, 38.644585, 38.644592
  0.290149,  0.426291, 18.169004, 17.815661, 17.815659
 -1.483928, -1.072610, 22.319667, 21.823106, 21.823103
  0.732093,  1.202639, 35.393644, 35.251768, 35.251770
 -1.162319, -1.474164, 32.134596, 31.053473, 31.053474
 -1.304867, -1.499030,  5.234291,  5.098104,  5.098102
 -0.580615,  1.421602,-15.311429,-15.580108,-15.580116
  1.488412,  1.591115, 76.332395, 75.813837, 75.813812
 -1.500516,  0.446490,  1.192567,  1.364019,  1.364017
 -0.283428, -1.556445, 45.069328, 45.174873, 45.174877
  1.593978, -1.429953,169.222159,168.425996,168.425980
 -1.310496,  1.010972, -3.111946, -2.696432, -2.696434
 -1.618231, -0.986791, 24.839919, 23.965711, 23.965708
  1.717968, -1.741902,203.636603,196.242463,196.242477
  0.617207, -1.206729, 84.307895, 84.674151, 84.674149
  1.464801,  0.522574,100.876291,101.025423,101.025414
 -1.111452, -1.457355, 25.840180, 25.090725, 25.090725
  0.429676, -0.533352, 63.247264, 63.197073, 63.197083
 -0.102696,  0.460286,  7.663897,  7.519559,  7.519557
  1.258807,  1.606269, 46.204881, 45.999136, 45.999134
  1.525880, -1.491882,159.399853,158.498095,158.498077
  1.307403,  0.087223,103.618870,103.642986,103.642982
 -1.685373,  0.516059, 29.600424, 28.718912, 28.718910
 -0.885619, -1.075585, 32.497851, 31.937058, 31.937052
 -0.375931,  1.679002, -0.655888, -1.330604, -1.330612
 -1.587410,  0.010417, 28.839932, 28.602131, 28.602131
  0.872312,  1.005639, 68.756779, 68.645407, 68.645409
 -1.442826,  0.118764,  1.142088,  1.105626,  1.105625
  0.453897, -0.361152, 66.573525, 66.748393, 66.748398
  1.150403, -1.761401,121.692045,122.085103,122.085098
  1.185142, -1.641323,120.517156,120.413593,120.413589
 -0.558335, -0.779821, 36.562968, 36.649127, 36.649124
 -1.530670,  1.658725, 19.892532, 18.951927, 18.951927
 -0.692089,  0.905982,-12.432744,-12.470546,-12.470551
 -0.589347,  0.947161, -7.685965, -7.900958, -7.900956
  0.075445,  1.604490,-12.020709,-11.432621,-11.432625
  1.415739, -1.308145,167.006581,166.861741,166.861725
 -1.720157,  0.021240, 21.622694, 21.891351, 21.891350
 -0.318940, -1.618950, 25.787106, 26.027728, 26.027727
 -0.967102, -1.244743,  6.105828,  6.379223,  6.379222
  1.634869, -1.348526,154.228352,154.299327,154.299332
 -1.657039,  1.464548, 24.643805, 23.822560, 23.822559
 -1.690688, -1.150639,  8.018168,  8.309390,  8.309395
 -1.659440, -0.097644,  7.456785,  8.101165,  8.101162
 -1.220475, -0.025256,  7.347189,  7.183208,  7.183208
 -1.250070,  1.376639, -2.996823, -2.669876, -2.669873
  0.505679, -1.194467, 98.207858, 98.205268, 98.205261
  0.089454, -0.323231, 29.116093, 29.347410, 29.347403
  0.522348,  0.582292, 27.905796, 28.616464, 28.616465
  1.267414, -1.346988,158.932640,158.275857,158.275879
 -0.200482, -0.678273, 36.844911, 36.433670, 36.433678
  0.335582,  1.724032, 39.566859, 39.786306, 39.786308
  1.284593, -0.813365,116.889651,116.542718,116.542709
  1.212218, -0.516626,126.557162,126.427716,126.427719
  1.432810,  0.613842, 74.308379, 74.437155, 74.437149
  0.532731, -0.005632, 38.028022, 38.081267, 38.081268
 -0.161988,  0.391656,  6.532772,  6.477544,  6.477550
  0.325458,  1.577606, 42.009829, 41.982344, 41.982338
 -1.710422,  0.527732, 19.764847, 19.643693, 19.643702
  0.543891, -0.374566, 63.476270, 63.581426, 63.581425
 -0.798123,  1.098273,  4.190901,  3.521514,  3.521511
  0.394486,  1.267109,  5.120106,  4.799242,  4.799243
 -0.966864, -1.658855, 17.928305, 17.592132, 17.592131
  1.532014, -1.000499,161.326411,161.198683,161.198685
  0.924243,  1.557028, 32.286373, 32.348035, 32.348026
  0.771443,  1.225199, 18.638039, 18.878974, 18.878971
 -0.571037, -1.114832, 14.102554, 13.941987, 13.941988
 -0.625934, -0.796588, 29.695756, 29.682203, 29.682198
  0.154224, -0.018000, 36.606044, 36.206747, 36.206730
 -0.013961,  1.616416, 20.041892, 19.384847, 19.384842
 -0.314663, -0.083015, 12.796638, 13.136639, 13.136639
  0.899222,  0.937753, 28.460833, 28.733100, 28.733101
 -1.535940, -0.905584, 19.769396, 19.177089, 19.177090
  1.023908, -1.354909,103.126445,103.339825,103.339828
  0.951251,  1.040911, 34.990056, 34.969628, 34.969624
  1.389446, -0.059408,127.585801,127.434736,127.434731
  0.420096,  0.483464, 17.080832, 17.032851, 17.032850
  1.570450,  0.667355, 91.549074, 91.276944, 91.276939
  0.784047,  0.312430, 65.908562, 66.018507, 66.018501
 -1.223074,  1.472143,-10.340848,-10.364843,-10.364845
 -0.000450, -1.258635, 73.448217, 73.454625, 73.454620
  0.513693, -1.393727, 89.404167, 89.224193, 89.224190
  0.940904, -1.610993, 99.360662, 99.246593, 99.246597
  1.149923, -0.246017, 86.196087, 86.159066, 86.159065
  0.202019, -0.621598, 30.345573, 30.352929, 30.352926
  1.013578, -0.891964,123.930959,123.527262,123.527245
  1.579461,  0.532489, 92.154844, 92.542093, 92.542084
 -0.530232, -1.270556, 53.542667, 53.522548, 53.522545
  0.688764,  0.514187, 44.098597, 44.416471, 44.416470
 -0.488311,  0.426421, 40.642976, 40.017709, 40.017708
 -1.371356, -1.219953, 31.951045, 31.449261, 31.449268
  1.009157, -1.661895,123.163959,122.827814,122.827789
  1.514276, -1.595358,160.723143,160.400651,160.400635
  1.088440, -1.539174,110.391064,110.568271,110.568260
  1.449475, -1.222611,134.274697,134.043463,134.043472
 -0.893317, -1.080495, 44.593003, 44.519201, 44.519207
  1.343679,  0.438739, 72.660275, 72.849840, 72.849831
  0.047624, -0.340015, 18.922053, 19.230327, 19.230322
  1.440827, -1.569944,147.175064,147.030294,147.030289
  0.443107, -0.055607, 69.538563, 70.166690, 70.166687
  1.112378, -1.242301,122.814457,123.243685,123.243690
  0.206891,  0.039897, 18.033390, 17.973444, 17.973440
  1.295501,  0.561739, 64.181174, 64.125673, 64.125664
 -0.283135, -0.331510, 13.554650, 13.858921, 13.858912
  1.638902, -0.140582,143.460395,143.360854,143.360855
 -1.071842, -1.224691, 17.561664, 17.832518, 17.832512
 -0.463057, -1.562182, 27.293592, 27.213685, 27.213688
 -0.091762,  0.543919,  3.481692,  3.605063,  3.605060
 -1.625298,  0.604248,  7.220907,  7.621013,  7.621021
 -0.391712, -0.328542, 39.537743, 39.346165, 39.346153
  0.124625, -1.061796, 35.727582, 35.790420, 35.790421
 -0.881007,  0.181772, -4.684122, -4.628833, -4.628834
  0.748193, -0.524947, 67.567518, 67.843345, 67.843353
  0.996416,  0.221656, 98.386978, 98.580637, 98.580643
  0.907754, -0.116825, 57.394597, 57.598288, 57.598289
 -0.552383, -1.175436, 26.597370, 26.782335, 26.782328
  1.039603,  0.425129, 74.537646, 74.110015, 74.110016
  1.144397,  0.794524, 61.053708, 61.235988, 61.235977
  0.205866, -1.015516, 60.644041, 60.795511, 60.795509
  1.362440, -0.655587,138.520971,138.471275,138.471268
 -0.955447, -0.092206, 13.046873, 13.112961, 13.112957
 -0.971284,  0.977750,  5.519148,  5.272638,  5.272636
  0.258670, -0.246904, 26.056266, 26.160730, 26.160728
 -1.642216, -1.092569, 34.439591, 33.671676, 33.671673
 -1.424422,  0.571187, -1.157151, -0.975212, -0.975216
  1.712189, -1.173174,192.962932,190.383546,190.383560
  0.287155, -1.118910, 57.188170, 57.512050, 57.512043
  1.628409,  0.434717, 97.468305, 97.613831, 97.613831
  1.132233,  0.582686, 56.985451, 57.309410, 57.309410
  0.066708, -0.980333, 44.172817, 44.580856, 44.580849
 -0.652102,  0.640081, -5.858401, -5.977200, -5.977192
 -0.998898, -1.406312, 32.274037, 32.045853, 32.045856
  1.332896, -1.156289,131.571153,131.054041,131.054031
 -1.523657, -0.055692,  3.659129,  4.075622,  4.075618
 -1.610790,  0.400162, 15.436286, 15.771705, 15.771704
 -1.442490,  1.107537, 24.786755, 24.942169, 24.942163
  0.948734, -1.673879,140.196395,139.351759,139.351776
 -0.633728,  1.102893,  8.502581,  8.101016,  8.101021
  1.151753,  1.565100, 29.178123, 28.665674, 28.665657
  1.708496, -1.507264,189.870177,187.523736,187.523758
  0.366105,  0.145104, 39.871417, 39.390241, 39.390236
  0.835757, -1.366276,112.656562,112.568560,112.568565
  0.759477, -1.496717,113.355831,112.771550,112.771545
  1.351188,  0.383863,102.597386,102.705561,102.705574
 -0.133383, -1.753820, 42.445665, 41.929190, 41.929180
  0.045091,  0.911510, 38.956587, 38.912319, 38.912323
 -0.182793, -1.643323, 62.415841, 61.536431, 61.536423
  0.448675,  1.716372, -9.028756, -9.194339, -9.194328
  0.782564, -0.945612, 93.775719, 93.850191, 93.850189
  0.760342,  0.207771, 48.698774, 48.735625, 48.735622
  1.261243, -1.206042,124.216214,124.372805,124.372795
 -1.377496, -0.392678, 16.060141, 15.695359, 15.695360
 -0.774401,  0.044220, -2.649439, -2.910499, -2.910504
 -0.986239,  0.692638,  1.603574,  1.566666,  1.566665
 -1.634450, -1.296040,  5.953088,  5.951535,  5.951526
 -1.474744,  1.654795, 16.748843, 16.498437, 16.498447
  1.549061,  0.352139, 95.822625, 96.089082, 96.089073
 -1.424533, -1.368755, 19.669977, 19.619781, 19.619768
  0.226367,  1.235895, -1.635195, -1.551751, -1.551747
 -0.266437, -1.711637, 29.950056, 29.737759, 29.737762
  1.297654,  0.298231, 73.167822, 72.641928, 72.641937
 -0.307723,  0.479569, -4.102918, -3.907224, -3.907223
  0.955994,  1.620877, 42.931466, 42.692281, 42.692276
  0.165288,  1.711553,-15.840163,-15.661306,-15.661312
  0.507511,  1.512300, 24.677240, 24.679739, 24.679735
  1.052419,  0.077737, 68.068201, 67.969307, 67.969292
 -1.177611,  0.577154, -3.996795, -4.273200, -4.273198
 -0.207263,  1.539777,  4.983068,  4.485368,  4.485363
 -0.743746, -0.971947, 12.699782, 12.586426, 12.586422
  0.017290, -0.825788, 26.601426, 26.692578, 26.692572
  0.881513, -0.936134, 98.497266, 98.837880, 98.837868
  0.984914,  1.166307, 41.337254, 41.437659, 41.437660
 -1.690677, -0.080230, 10.655843, 11.496945, 11.496948
  0.055911,  1.526667, 13.268943, 12.727747, 12.727730
  0.124405,  1.406783,  1.213212,  0.879733,  0.879734
  0.399275,  1.162294, 14.541413, 14.581777, 14.581783
  1.333507, -1.613358,158.599364,158.519268,158.519272
 -0.032818, -0.935076, 26.626254, 26.940478, 26.940483
 -1.014040,  0.752738, -4.168159, -4.011684, -4.011681
 -1.379565, -0.412925,  1.133369,  0.959255,  0.959247
  0.299446,  0.128382, 19.887273, 19.682670, 19.682669
  1.474671,  1.213425, 62.557125, 62.306720, 62.306721
 -0.278708, -1.147906, 33.278261, 32.975535, 32.975536
 -0.238896,  1.000646, -2.486832, -2.201467, -2.201466
 -0.017260, -1.271053, 33.173825, 33.203632, 33.203629
 -1.603568, -0.757230,  5.611399,  5.572222,  5.572216
  1.021798,  0.511011, 73.993752, 73.651997, 73.651985
  0.496726, -0.542783, 49.535295, 49.564923, 49.564926
 -0.359217,  0.463746, -3.621149, -3.429460, -3.429459
 -1.654414,  0.617250, 19.990582, 20.082447, 20.082451
  1.366800, -1.021208,130.935931,130.633809,130.633804
  1.051122, -1.283068,101.455852,101.257113,101.257111
  0.632703,  1.694814, -2.716765, -2.677357, -2.677361
  0.080928, -0.026339, 17.980451, 18.022825, 18.022835
 -1.681105,  1.521433, 34.855659, 33.914783, 33.914799
  1.164662,  0.648722, 55.665448, 55.739359, 55.739357
 -1.035692,  0.301025, -6.070798, -5.574687, -5.574692
  1.137384, -1.638837,132.848308,132.537263,132.537277
  0.974644,  1.700904, 35.029552, 34.924725, 34.924721
  0.007665,  1.077037,  1.373592,  1.417960,  1.417965
  0.747561, -1.512334, 85.903386, 85.993697, 85.993683
 -0.695373, -1.408467, 12.082184, 12.150124, 12.150116
  0.740868, -1.310655, 78.873940, 78.856090, 78.856087
 -1.213646, -1.361032,  5.730850,  5.548794,  5.548793
  0.509915, -0.683670, 72.794434, 72.995808, 72.995811
  0.595437, -1.374333, 69.174791, 69.646809, 69.646805
  0.486628,  0.860799, 22.049405, 22.222380, 22.222380
  1.323436,  0.598952, 81.459396, 81.258885, 81.258888
  1.073136,  0.824359, 52.505384, 52.345860, 52.345867
 -0.834744,  1.167043,-14.616127,-14.351994,-14.351997
 -0.506073,  1.331718,-17.320902,-17.910546,-17.910549
  1.518199, -0.312264,108.546484,108.885331,108.885315
 -0.438279, -1.630859, 28.230299, 27.993868, 27.993864
  0.206226, -0.704107, 32.716646, 33.016220, 33.016216
 -0.756821,  0.286765, 14.873857, 14.781671, 14.781666
 -0.250996,  0.742334, -7.050697, -7.024235, -7.024224
  0.910216, -1.147156, 87.451309, 87.486939, 87.486938
  0.143611, -0.449256, 47.229793, 47.244449, 47.244446
  0.543637, -0.775477, 76.501131, 76.541212, 76.541214
  0.675407,  0.174261, 42.062295, 42.150958, 42.150959
 -1.642363, -0.003472,  7.229101,  7.707852,  7.707839
 -0.052783,  1.413781, 32.190456, 32.230655, 32.230648
 -0.216248,  1.502701, -1.343516, -1.443820, -1.443817
 -1.196252,  0.433457, -3.243133, -3.481243, -3.481251
 -1.473291, -0.778834,  3.113260,  3.089195,  3.089191
  1.625670,  1.276886, 86.620458, 86.222096, 86.222099
  0.381777, -0.954522, 55.181246, 55.365405, 55.365414
  0.799143,  1.360810, 48.708307, 48.495700, 48.495693
  0.134271, -0.766181, 31.495067, 31.422987, 31.422987
  1.295520, -1.272337,146.259787,146.163370,146.163376
 -1.694099, -1.403797, 30.792857, 30.652080, 30.652088
 -1.255970,  1.586373, 26.573788, 26.523966, 26.523960
  1.618141, -1.317716,152.457891,152.606634,152.606659
  1.589610,  0.416834, 93.103236, 93.398171, 93.398148
  0.663581,  0.672741, 43.166056, 43.189252, 43.189243
  1.631819, -0.107252,135.088502,135.375537,135.375549
  1.105523,  1.019187, 56.128200, 56.006902, 56.006908
 -1.430646, -0.764368, 26.308357, 25.926867, 25.926865
 -1.257722, -0.836642,  5.209964,  4.815799,  4.815795
  0.398970,  0.800956, 48.494310, 48.408702, 48.408695
 -0.190473,  1.247923, -7.846714, -8.135279, -8.135277
 -0.227698,  1.452101,  2.089215,  1.808349,  1.808349
 -1.574663, -0.683479,  5.684692,  5.376239,  5.376243
  1.274397, -0.374705, 90.266580, 90.769246, 90.769249
  0.004599, -1.418672, 36.208999, 36.226834, 36.226826
  1.429149, -0.690735,112.717680,112.980736,112.980736
  0.230528, -1.105073, 68.189458, 68.310400, 68.310387
 -0.275014, -1.379848, 36.954768, 36.611044, 36.611042
  0.172374,  1.463462,-11.199993,-10.713891,-10.713898
  1.250548, -1.168583,114.352014,114.307266,114.307251
  0.751705,  0.163889, 46.071703, 45.872017, 45.872025
  1.096238, -1.680522,115.401191,115.640559,115.640564
 -0.152403, -0.668556, 20.070378, 20.154055, 20.154051
 -0.363710,  0.564232, 33.364792, 32.972895, 32.972904
  0.682989, -0.374931, 59.704836, 59.898703, 59.898705
 -0.572109,  0.042669, -0.958943, -0.866483, -0.866490
  1.301286, -0.663735,116.722199,116.702741,116.702736
 -0.980907,  1.725171,-15.123320,-15.268474,-15.268475
  0.830348,  0.298047, 50.010269, 50.161458, 50.161449
  0.474741, -1.308413, 81.071992, 80.931116, 80.931107
 -0.480816,  0.969553,  7.616980,  6.894942,  6.894943
 -1.110590,  0.511152, -0.475787, -0.312063, -0.312065
 -0.078497, -1.215690, 67.884464, 67.618211, 67.618210
  1.235660, -0.384008,101.405328,101.478549,101.478539
  0.383494, -1.083517, 71.028892, 71.257065, 71.257050
 -0.399919,  1.322877, -7.461466, -8.095536, -8.095531
 -0.281929, -1.007101, 30.693779, 30.634805, 30.634802
  0.014847, -0.460454, 55.644691, 55.517393, 55.517387
  1.423036, -1.474721,138.590592,138.722513,138.722504
 -1.190731,  0.607132, 36.542920, 35.907230, 35.907230
 -1.389996, -0.927511,  6.298301,  6.028405,  6.028400
  1.181603,  0.718229, 60.618413, 60.387775, 60.387768
  0.463208,  0.018936, 29.418292, 29.553285, 29.553278
  0.804338,  1.632578,  6.400549,  6.505245,  6.505252
 -1.060906,  1.203838, -9.978161,-10.448817,-10.448811
 -1.207025, -1.503904,  6.094079,  5.988632,  5.988628
 -0.013507, -0.683178, 32.806365, 32.984387, 32.984383
  0.602253, -0.321329, 45.559151, 45.936749, 45.936737
  0.924637, -1.694716,100.087087,100.025385,100.025391
  1.530421,  0.954844, 78.934490, 78.832183, 78.832176
 -0.146865, -0.538610, 22.094987, 22.039112, 22.039110
 -1.593859,  0.563011, 40.749077, 40.680549, 40.680557
 -1.561266,  1.096916, 18.007650, 18.153744, 18.153742
 -0.772748,  0.487198, 12.097829, 11.624432, 11.624430
 -1.686452,  1.395768, 19.743997, 19.063795, 19.063787
 -0.090222, -0.383250, 16.884650, 16.599028, 16.599031
  0.172253, -0.497584, 55.125295, 54.583030, 54.583031
  1.157087,  1.688182, 36.525075, 36.167744, 36.167736
  0.094301,  0.448866, 12.788029, 13.071802, 13.071806
  1.036238, -1.232370,119.851642,119.667747,119.667755
  1.049767, -0.818389, 89.797740, 89.854192, 89.854202
  0.538672,  1.326803,  9.423562,  8.966059,  8.966053
 -1.190377, -0.697653,  6.081938,  5.610538,  5.610534
  0.116401,  1.559665, -4.706936, -4.653679, -4.653679
 -0.674708,  0.665506, -3.468549, -3.737264, -3.737267
 -1.497162,  0.831148, 11.737615, 11.558369, 11.558371
  1.093744, -0.902181, 92.247088, 92.278619, 92.278603
 -1.068621,  1.645926,-10.665876,-10.475802,-10.475807
  1.390749,  1.367315, 50.517819, 50.610582, 50.610592
  0.575840, -0.416552, 82.188745, 82.644071, 82.644058
  1.312286,  0.319476, 72.071383, 72.340022, 72.340012
 -1.428397, -0.577312, 25.321676, 24.861281, 24.861286
  0.276814, -1.493686, 62.920599, 62.693478, 62.693478
 -1.331713,  0.292114, 42.900608, 42.403783, 42.403790
 -1.588435,  1.470814, 33.015583, 32.460461, 32.460453
 -0.867987, -1.280937, 13.214983, 13.746667, 13.746668
 -1.588107,  0.692205,  4.451007,  4.903101,  4.903099
 -0.205078, -0.506176, 18.232832, 18.356547, 18.356554
 -1.643554, -0.353607,  6.219452,  6.507329,  6.507324
 -0.932555, -1.204828, 13.099606, 13.460616, 13.460611
  0.713052, -1.465810, 78.536128, 78.918461, 78.918449
 -0.033386,  0.875559, 15.364933, 14.775887, 14.775887
 -0.070153, -0.325424, 23.353617, 23.212296, 23.212296
  1.320784, -0.333936,136.741803,136.349590,136.349609
 -1.651939, -0.699419,  6.258160,  5.868209,  5.868213
  0.759841, -0.714163, 97.305410, 97.207936, 97.207932
 -1.139271, -0.783460,  1.767326,  1.191238,  1.191231
 -0.596611,  1.517744,  5.312947,  4.868862,  4.868869
 -1.007477,  1.094265,-11.881373,-12.189514,-12.189518
  1.478482, -0.075546,137.223789,136.848766,136.848785
 -1.541915, -0.080255, 10.673426, 10.849847, 10.849850
 -1.047477,  0.949263,-10.108566,-10.290116,-10.290115
  0.666440, -0.871544, 63.466219, 63.896342, 63.896343
  0.233046,  1.310473,  1.699806,  1.618645,  1.618648
  0.188581, -0.515009, 62.474188, 62.763921, 62.763916
 -0.779055,  0.936849,-11.790056,-11.757233,-11.757233
 -0.107693,  0.005931,  7.859151,  7.240686,  7.240684
 -0.711044, -0.291348, 24.162430, 23.555910, 23.555906
 -1.399450,  1.390235,  1.687736,  2.379036,  2.379036
  0.708210, -1.467274, 78.023559, 78.339943, 78.339928
  1.334952,  0.900190, 55.543564, 55.856110, 55.856110
  0.004615, -0.834421, 63.471214, 63.425241, 63.425232
 -1.098191,  0.227220, 15.061738, 14.592843, 14.592838
  1.538253, -1.232024,141.298824,141.424750,141.424759
 -0.233704, -1.534725, 32.398833, 32.765276, 32.765278
 -0.195249, -0.309141, 37.727175, 37.091164, 37.091175
 -0.280644,  0.513613,  1.729379,  2.300351,  2.300361
 -0.697988, -1.519253, 30.283723, 30.008982, 30.008982
  1.555491,  1.310050, 76.162731, 76.046405, 76.046394
 -0.721557, -1.111423,  9.044901,  9.206698,  9.206703
 -1.616437, -1.316279, 36.431943, 36.331010, 36.331017
  1.054889, -0.539467, 83.453749, 83.863738, 83.863739
  1.150715, -0.917365, 97.252791, 97.433271, 97.433266
 -1.655294, -1.123592, 38.985232, 38.022746, 38.022747
 -0.766528,  0.540178, 13.466959, 13.039977, 13.039976
 -1.124437,  0.741173, -1.826235, -1.937886, -1.937889
 -0.584094, -1.717578, 20.287694, 20.107459, 20.107462
  0.983675,  0.619635, 46.175874, 46.029182, 46.029182
  0.182192,  1.422093, -1.311889, -1.484691, -1.484696
  1.081607,  0.131173, 73.994925, 73.952503, 73.952507
  0.521563, -1.400000, 80.604673, 80.930031, 80.930023
  0.421608, -0.577826, 40.121967, 40.512854, 40.512856
  0.002262,  0.766166, 11.909859, 11.451335, 11.451328
  0.704767,  0.627205, 26.810386, 26.965191, 26.965191
 -1.186288, -0.938206,  2.821391,  2.155968,  2.155960
